"game_id","away_team","home_team"
21800412,"Atlanta Hawks","Dallas Mavericks"
21800407,"Milwaukee Bucks","Indiana Pacers"
21800413,"Miami Heat","Utah Jazz"
21800406,"New York Knicks","Cleveland Cavaliers"
21800415,"Toronto Raptors","Golden State Warriors"
21800408,"Brooklyn Nets","Philadelphia 76ers"
21800416,"Los Angeles Lakers","Houston Rockets"
21800418,"Chicago Bulls","Orlando Magic"
21800419,"Dallas Mavericks","Phoenix Suns"
21800417,"LA Clippers","San Antonio Spurs"
21800425,"Miami Heat","Memphis Grizzlies"
21800421,"New York Knicks","Charlotte Hornets"
21800426,"Oklahoma City Thunder","Denver Nuggets"
21800428,"Golden State Warriors","Sacramento Kings"
21800427,"Toronto Raptors","Portland Trail Blazers"
21800423,"Milwaukee Bucks","Cleveland Cavaliers"
21800420,"Atlanta Hawks","Boston Celtics"
21800422,"Washington Wizards","Brooklyn Nets"
21800424,"Indiana Pacers","Philadelphia 76ers"
21800434,"LA Clippers","Oklahoma City Thunder"
21800432,"Houston Rockets","Memphis Grizzlies"
21800430,"Los Angeles Lakers","Charlotte Hornets"
21800431,"Boston Celtics","Detroit Pistons"
21800429,"Utah Jazz","Orlando Magic"
21800435,"Minnesota Timberwolves","Phoenix Suns"
21800433,"Chicago Bulls","San Antonio Spurs"
21800441,"Miami Heat","New Orleans Pelicans"
21800439,"Los Angeles Lakers","Washington Wizards"
21800442,"Toronto Raptors","Denver Nuggets"
21800440,"Sacramento Kings","Dallas Mavericks"
21800438,"New York Knicks","Indiana Pacers"
21800437,"Philadelphia 76ers","Cleveland Cavaliers"
21800436,"Atlanta Hawks","Brooklyn Nets"
21800447,"Chicago Bulls","Oklahoma City Thunder"
21800446,"Sacramento Kings","Minnesota Timberwolves"
21800443,"Milwaukee Bucks","Detroit Pistons"
21800445,"Utah Jazz","Houston Rockets"
21800450,"Portland Trail Blazers","LA Clippers"
21800444,"Phoenix Suns","New York Knicks"
21800448,"Philadelphia 76ers","San Antonio Spurs"
21800449,"Memphis Grizzlies","Golden State Warriors"
21800454,"Dallas Mavericks","Denver Nuggets"
21800452,"Washington Wizards","Atlanta Hawks"
21800451,"Cleveland Cavaliers","Indiana Pacers"
21800453,"Los Angeles Lakers","Brooklyn Nets"
21800459,"Indiana Pacers","Toronto Raptors"
21800455,"Cleveland Cavaliers","Charlotte Hornets"
21800463,"Detroit Pistons","Minnesota Timberwolves"
21800466,"Oklahoma City Thunder","Sacramento Kings"
21800462,"New Orleans Pelicans","Milwaukee Bucks"
21800464,"Golden State Warriors","Utah Jazz"
21800465,"Memphis Grizzlies","Portland Trail Blazers"
21800461,"Washington Wizards","Houston Rockets"
21800456,"San Antonio Spurs","Orlando Magic"
21800458,"Phoenix Suns","Boston Celtics"
21800460,"Brooklyn Nets","Chicago Bulls"
21800457,"New York Knicks","Philadelphia 76ers"
21800467,"Houston Rockets","Miami Heat"
21800468,"Dallas Mavericks","LA Clippers"
21800470,"Cleveland Cavaliers","Toronto Raptors"
21800469,"Detroit Pistons","Charlotte Hornets"
21800477,"Memphis Grizzlies","Sacramento Kings"
21800476,"Utah Jazz","Portland Trail Blazers"
21800473,"Milwaukee Bucks","Boston Celtics"
21800471,"Indiana Pacers","Brooklyn Nets"
21800472,"Atlanta Hawks","New York Knicks"
21800474,"Orlando Magic","Chicago Bulls"
21800478,"New Orleans Pelicans","Los Angeles Lakers"
21800475,"Minnesota Timberwolves","San Antonio Spurs"
21800480,"Phoenix Suns","Washington Wizards"
21800485,"Oklahoma City Thunder","Utah Jazz"
21800482,"Milwaukee Bucks","Miami Heat"
21800483,"San Antonio Spurs","Houston Rockets"
21800479,"Denver Nuggets","LA Clippers"
21800484,"Dallas Mavericks","Golden State Warriors"
21800481,"Toronto Raptors","Philadelphia 76ers"
21800493,"Minnesota Timberwolves","Oklahoma City Thunder"
21800492,"New Orleans Pelicans","Sacramento Kings"
21800487,"Washington Wizards","Indiana Pacers"
21800495,"Dallas Mavericks","Portland Trail Blazers"
21800486,"Atlanta Hawks","Detroit Pistons"
21800490,"Chicago Bulls","Cleveland Cavaliers"
21800491,"Miami Heat","Orlando Magic"
21800489,"Phoenix Suns","Brooklyn Nets"
21800488,"Charlotte Hornets","Boston Celtics"
21800496,"Memphis Grizzlies","Los Angeles Lakers"
21800494,"LA Clippers","Golden State Warriors"
21800501,"Portland Trail Blazers","Utah Jazz"
21800498,"Oklahoma City Thunder","Houston Rockets"
21800499,"Philadelphia 76ers","Boston Celtics"
21800497,"Milwaukee Bucks","New York Knicks"
21800500,"Los Angeles Lakers","Golden State Warriors"
21800508,"Cleveland Cavaliers","Memphis Grizzlies"
21800504,"Indiana Pacers","Atlanta Hawks"
21800509,"New Orleans Pelicans","Dallas Mavericks"
21800502,"Washington Wizards","Detroit Pistons"
21800506,"Toronto Raptors","Miami Heat"
21800503,"Phoenix Suns","Orlando Magic"
21800511,"Sacramento Kings","LA Clippers"
21800505,"Charlotte Hornets","Brooklyn Nets"
21800507,"Minnesota Timberwolves","Chicago Bulls"
21800510,"Denver Nuggets","San Antonio Spurs"
21800514,"Los Angeles Lakers","Sacramento Kings"
21800513,"New York Knicks","Milwaukee Bucks"
21800515,"Philadelphia 76ers","Utah Jazz"
21800512,"Boston Celtics","Houston Rockets"
21800516,"Portland Trail Blazers","Golden State Warriors"
21800523,"Dallas Mavericks","New Orleans Pelicans"
21800520,"Chicago Bulls","Washington Wizards"
21800517,"Brooklyn Nets","Charlotte Hornets"
21800522,"Atlanta Hawks","Minnesota Timberwolves"
21800524,"San Antonio Spurs","Denver Nuggets"
21800518,"Detroit Pistons","Indiana Pacers"
21800521,"Cleveland Cavaliers","Miami Heat"
21800519,"Toronto Raptors","Orlando Magic"
21800525,"Oklahoma City Thunder","Phoenix Suns"
21800526,"LA Clippers","Los Angeles Lakers"
21800528,"Houston Rockets","New Orleans Pelicans"
21800531,"Boston Celtics","Memphis Grizzlies"
21800530,"Charlotte Hornets","Washington Wizards"
21800529,"Cleveland Cavaliers","Atlanta Hawks"
21800527,"Brooklyn Nets","Milwaukee Bucks"
21800532,"New York Knicks","Utah Jazz"
21800534,"Golden State Warriors","Portland Trail Blazers"
21800535,"San Antonio Spurs","LA Clippers"
21800533,"Denver Nuggets","Phoenix Suns"
21800538,"Chicago Bulls","Toronto Raptors"
21800539,"Oklahoma City Thunder","Dallas Mavericks"
21800540,"Philadelphia 76ers","Portland Trail Blazers"
21800537,"Minnesota Timberwolves","Miami Heat"
21800536,"Detroit Pistons","Orlando Magic"
21800541,"Sacramento Kings","Los Angeles Lakers"
21800546,"Minnesota Timberwolves","New Orleans Pelicans"
21800547,"Dallas Mavericks","Oklahoma City Thunder"
21800543,"Orlando Magic","Charlotte Hornets"
21800542,"Atlanta Hawks","Indiana Pacers"
21800544,"Memphis Grizzlies","Houston Rockets"
21800548,"Golden State Warriors","Phoenix Suns"
21800545,"Boston Celtics","San Antonio Spurs"
21800549,"Utah Jazz","Toronto Raptors"
21800551,"New York Knicks","Denver Nuggets"
21800552,"Portland Trail Blazers","Sacramento Kings"
21800550,"Detroit Pistons","Milwaukee Bucks"
21800553,"Philadelphia 76ers","LA Clippers"
21800560,"Detroit Pistons","Memphis Grizzlies"
21800554,"Dallas Mavericks","Charlotte Hornets"
21800556,"Atlanta Hawks","Washington Wizards"
21800555,"Miami Heat","Cleveland Cavaliers"
21800558,"Minnesota Timberwolves","Boston Celtics"
21800557,"New Orleans Pelicans","Brooklyn Nets"
21800561,"Philadelphia 76ers","Phoenix Suns"
21800559,"Orlando Magic","Chicago Bulls"
21800562,"Oklahoma City Thunder","Los Angeles Lakers"
21800564,"Denver Nuggets","Sacramento Kings"
21800563,"Toronto Raptors","San Antonio Spurs"
21800565,"Houston Rockets","Golden State Warriors"
21800570,"Brooklyn Nets","Memphis Grizzlies"
21800571,"Orlando Magic","Minnesota Timberwolves"
21800572,"Atlanta Hawks","Milwaukee Bucks"
21800575,"Oklahoma City Thunder","Portland Trail Blazers"
21800568,"Washington Wizards","Miami Heat"
21800567,"Utah Jazz","Cleveland Cavaliers"
21800566,"Dallas Mavericks","Boston Celtics"
21800573,"LA Clippers","Phoenix Suns"
21800569,"Indiana Pacers","Chicago Bulls"
21800574,"New York Knicks","Los Angeles Lakers"
21800576,"Charlotte Hornets","Denver Nuggets"
21800583,"Golden State Warriors","Sacramento Kings"
21800580,"Toronto Raptors","Milwaukee Bucks"
21800582,"Houston Rockets","Portland Trail Blazers"
21800577,"Utah Jazz","Detroit Pistons"
21800579,"New Orleans Pelicans","Cleveland Cavaliers"
21800581,"Memphis Grizzlies","San Antonio Spurs"
21800578,"Dallas Mavericks","Philadelphia 76ers"
21800588,"Washington Wizards","Oklahoma City Thunder"
21800589,"Indiana Pacers","Toronto Raptors"
21800585,"Los Angeles Lakers","Minnesota Timberwolves"
21800587,"Miami Heat","Atlanta Hawks"
21800586,"Orlando Magic","LA Clippers"
21800590,"Charlotte Hornets","Phoenix Suns"
21800584,"Brooklyn Nets","Chicago Bulls"
21800595,"Memphis Grizzlies","New Orleans Pelicans"
21800598,"Orlando Magic","Sacramento Kings"
21800596,"Los Angeles Lakers","Dallas Mavericks"
21800594,"Utah Jazz","Milwaukee Bucks"
21800597,"New York Knicks","Portland Trail Blazers"
21800591,"San Antonio Spurs","Detroit Pistons"
21800593,"Denver Nuggets","Houston Rockets"
21800592,"Brooklyn Nets","Boston Celtics"
21800603,"Minnesota Timberwolves","Oklahoma City Thunder"
21800602,"Atlanta Hawks","Toronto Raptors"
21800601,"Denver Nuggets","Miami Heat"
21800599,"Indiana Pacers","Cleveland Cavaliers"
21800606,"Charlotte Hornets","LA Clippers"
21800604,"Sacramento Kings","Phoenix Suns"
21800605,"New York Knicks","Golden State Warriors"
21800600,"Washington Wizards","Philadelphia 76ers"
21800612,"Cleveland Cavaliers","New Orleans Pelicans"
21800611,"San Antonio Spurs","Memphis Grizzlies"
21800608,"Philadelphia 76ers","Washington Wizards"
21800613,"Phoenix Suns","Dallas Mavericks"
21800614,"Orlando Magic","Utah Jazz"
21800615,"Chicago Bulls","Portland Trail Blazers"
21800610,"Milwaukee Bucks","Houston Rockets"
21800607,"Indiana Pacers","Boston Celtics"
21800609,"Atlanta Hawks","Brooklyn Nets"
21800616,"Detroit Pistons","Los Angeles Lakers"
21800618,"LA Clippers","Denver Nuggets"
21800620,"Detroit Pistons","Sacramento Kings"
21800617,"Boston Celtics","Miami Heat"
21800619,"Oklahoma City Thunder","San Antonio Spurs"
21800624,"Brooklyn Nets","Toronto Raptors"
21800622,"Milwaukee Bucks","Washington Wizards"
21800626,"Dallas Mavericks","Minnesota Timberwolves"
21800627,"Los Angeles Lakers","Utah Jazz"
21800628,"Charlotte Hornets","Portland Trail Blazers"
21800625,"Cleveland Cavaliers","Houston Rockets"
21800623,"Indiana Pacers","New York Knicks"
21800629,"Chicago Bulls","Golden State Warriors"
21800621,"Atlanta Hawks","Philadelphia 76ers"
21800634,"San Antonio Spurs","Oklahoma City Thunder"
21800633,"New Orleans Pelicans","Minnesota Timberwolves"
21800636,"Charlotte Hornets","Sacramento Kings"
21800637,"Chicago Bulls","Utah Jazz"
21800631,"Memphis Grizzlies","Miami Heat"
21800632,"Boston Celtics","Orlando Magic"
21800630,"Detroit Pistons","LA Clippers"
21800635,"Denver Nuggets","Phoenix Suns"
21800639,"Toronto Raptors","Washington Wizards"
21800643,"Portland Trail Blazers","Denver Nuggets"
21800640,"Milwaukee Bucks","Atlanta Hawks"
21800642,"Golden State Warriors","Dallas Mavericks"
21800641,"Houston Rockets","Orlando Magic"
21800638,"Philadelphia 76ers","New York Knicks"
21800644,"Cleveland Cavaliers","Los Angeles Lakers"
21800649,"Portland Trail Blazers","Sacramento Kings"
21800648,"Detroit Pistons","Utah Jazz"
21800646,"Memphis Grizzlies","Houston Rockets"
21800650,"New Orleans Pelicans","LA Clippers"
21800645,"Boston Celtics","Brooklyn Nets"
21800647,"Charlotte Hornets","San Antonio Spurs"
21800655,"Golden State Warriors","Denver Nuggets"
21800653,"Oklahoma City Thunder","Atlanta Hawks"
21800651,"Phoenix Suns","Indiana Pacers"
21800654,"Miami Heat","Milwaukee Bucks"
21800656,"Chicago Bulls","Los Angeles Lakers"
21800652,"Minnesota Timberwolves","Philadelphia 76ers"
21800660,"Milwaukee Bucks","Memphis Grizzlies"
21800661,"San Antonio Spurs","Dallas Mavericks"
21800662,"Cleveland Cavaliers","Portland Trail Blazers"
21800657,"Orlando Magic","Detroit Pistons"
21800659,"Brooklyn Nets","Houston Rockets"
21800664,"Utah Jazz","LA Clippers"
21800658,"Toronto Raptors","Boston Celtics"
21800663,"New Orleans Pelicans","Golden State Warriors"
21800670,"Los Angeles Lakers","Oklahoma City Thunder"
21800665,"New York Knicks","Washington Wizards"
21800668,"Phoenix Suns","Toronto Raptors"
21800666,"Sacramento Kings","Charlotte Hornets"
21800669,"Chicago Bulls","Denver Nuggets"
21800667,"Philadelphia 76ers","Indiana Pacers"
21800674,"San Antonio Spurs","Minnesota Timberwolves"
21800675,"Cleveland Cavaliers","Utah Jazz"
21800677,"New Orleans Pelicans","Portland Trail Blazers"
21800672,"Miami Heat","Detroit Pistons"
21800673,"Brooklyn Nets","Orlando Magic"
21800676,"Golden State Warriors","LA Clippers"
21800671,"Memphis Grizzlies","Boston Celtics"
21800684,"Memphis Grizzlies","Toronto Raptors"
21800679,"Phoenix Suns","Charlotte Hornets"
21800687,"Cleveland Cavaliers","Denver Nuggets"
21800683,"Boston Celtics","Atlanta Hawks"
21800681,"Dallas Mavericks","Indiana Pacers"
21800680,"Sacramento Kings","Detroit Pistons"
21800686,"Los Angeles Lakers","Houston Rockets"
21800682,"Milwaukee Bucks","Orlando Magic"
21800685,"Miami Heat","Chicago Bulls"
21800678,"Oklahoma City Thunder","Philadelphia 76ers"
21800689,"Phoenix Suns","Minnesota Timberwolves"
21800688,"Charlotte Hornets","Indiana Pacers"
21800690,"LA Clippers","San Antonio Spurs"
21800697,"New Orleans Pelicans","Memphis Grizzlies"
21800693,"Detroit Pistons","Washington Wizards"
21800695,"Orlando Magic","Atlanta Hawks"
21800694,"Dallas Mavericks","Milwaukee Bucks"
21800700,"Portland Trail Blazers","Utah Jazz"
21800692,"Chicago Bulls","Cleveland Cavaliers"
21800698,"Miami Heat","Boston Celtics"
21800696,"Sacramento Kings","Brooklyn Nets"
21800691,"Oklahoma City Thunder","New York Knicks"
21800701,"Golden State Warriors","Los Angeles Lakers"
21800699,"Houston Rockets","Philadelphia 76ers"
21800703,"Portland Trail Blazers","Oklahoma City Thunder"
21800702,"Sacramento Kings","Toronto Raptors"
21800704,"LA Clippers","Dallas Mavericks"
21800705,"Minnesota Timberwolves","Phoenix Suns"
21800714,"Detroit Pistons","New Orleans Pelicans"
21800713,"Charlotte Hornets","Memphis Grizzlies"
21800706,"Toronto Raptors","Indiana Pacers"
21800715,"Denver Nuggets","Utah Jazz"
21800709,"LA Clippers","Miami Heat"
21800707,"Cleveland Cavaliers","Boston Celtics"
21800708,"Orlando Magic","Brooklyn Nets"
21800710,"Houston Rockets","New York Knicks"
21800712,"Atlanta Hawks","Chicago Bulls"
21800711,"San Antonio Spurs","Philadelphia 76ers"
21800717,"New Orleans Pelicans","Oklahoma City Thunder"
21800716,"Golden State Warriors","Washington Wizards"
21800718,"Portland Trail Blazers","Phoenix Suns"
21800719,"Minnesota Timberwolves","Los Angeles Lakers"
21800725,"Sacramento Kings","Memphis Grizzlies"
21800728,"Phoenix Suns","Denver Nuggets"
21800726,"Detroit Pistons","Dallas Mavericks"
21800727,"Charlotte Hornets","Milwaukee Bucks"
21800729,"Minnesota Timberwolves","Utah Jazz"
21800724,"Toronto Raptors","Houston Rockets"
21800722,"Miami Heat","Cleveland Cavaliers"
21800720,"Washington Wizards","Orlando Magic"
21800721,"New York Knicks","Brooklyn Nets"
21800723,"LA Clippers","Chicago Bulls"
21800730,"San Antonio Spurs","New Orleans Pelicans"
21800731,"Indiana Pacers","Memphis Grizzlies"
21800733,"Philadelphia 76ers","Denver Nuggets"
21800734,"Atlanta Hawks","Portland Trail Blazers"
21800732,"Golden State Warriors","Boston Celtics"
21800738,"Milwaukee Bucks","Oklahoma City Thunder"
21800740,"Utah Jazz","Minnesota Timberwolves"
21800739,"Toronto Raptors","Dallas Mavericks"
21800737,"Orlando Magic","Houston Rockets"
21800736,"Sacramento Kings","LA Clippers"
21800741,"Miami Heat","New York Knicks"
21800735,"Cleveland Cavaliers","Chicago Bulls"
21800743,"Phoenix Suns","Los Angeles Lakers"
21800742,"Washington Wizards","San Antonio Spurs"
21800747,"Denver Nuggets","Memphis Grizzlies"
21800744,"New York Knicks","Charlotte Hornets"
21800745,"Golden State Warriors","Indiana Pacers"
21800748,"Atlanta Hawks","LA Clippers"
21800746,"Brooklyn Nets","Boston Celtics"
21800750,"Milwaukee Bucks","Detroit Pistons"
21800753,"New Orleans Pelicans","Houston Rockets"
21800751,"Oklahoma City Thunder","Orlando Magic"
21800749,"Washington Wizards","Cleveland Cavaliers"
21800752,"Chicago Bulls","Brooklyn Nets"
21800755,"Philadelphia 76ers","Los Angeles Lakers"
21800754,"Phoenix Suns","San Antonio Spurs"
21800761,"Denver Nuggets","New Orleans Pelicans"
21800759,"Indiana Pacers","Washington Wizards"
21800760,"Memphis Grizzlies","Minnesota Timberwolves"
21800762,"Atlanta Hawks","Sacramento Kings"
21800763,"Utah Jazz","Portland Trail Blazers"
21800757,"Chicago Bulls","Miami Heat"
21800756,"Charlotte Hornets","Boston Celtics"
21800758,"Dallas Mavericks","New York Knicks"
21800766,"Milwaukee Bucks","Toronto Raptors"
21800764,"Dallas Mavericks","Detroit Pistons"
21800765,"Indiana Pacers","Orlando Magic"
21800769,"Los Angeles Lakers","LA Clippers"
21800767,"Brooklyn Nets","San Antonio Spurs"
21800768,"Philadelphia 76ers","Golden State Warriors"
21800770,"Memphis Grizzlies","Charlotte Hornets"
21800774,"Houston Rockets","Denver Nuggets"
21800773,"Atlanta Hawks","Utah Jazz"
21800772,"Oklahoma City Thunder","Miami Heat"
21800771,"Boston Celtics","New York Knicks"
21800778,"Milwaukee Bucks","Washington Wizards"
21800776,"Chicago Bulls","Charlotte Hornets"
21800783,"Denver Nuggets","Minnesota Timberwolves"
21800785,"Philadelphia 76ers","Sacramento Kings"
21800786,"Houston Rockets","Utah Jazz"
21800775,"LA Clippers","Detroit Pistons"
21800781,"Indiana Pacers","Miami Heat"
21800780,"Dallas Mavericks","Cleveland Cavaliers"
21800777,"Brooklyn Nets","Orlando Magic"
21800784,"Atlanta Hawks","Phoenix Suns"
21800779,"New Orleans Pelicans","San Antonio Spurs"
21800782,"Los Angeles Lakers","Golden State Warriors"
21800789,"LA Clippers","Toronto Raptors"
21800788,"Oklahoma City Thunder","Boston Celtics"
21800787,"Memphis Grizzlies","New York Knicks"
21800793,"Indiana Pacers","New Orleans Pelicans"
21800791,"Atlanta Hawks","Washington Wizards"
21800795,"San Antonio Spurs","Sacramento Kings"
21800790,"Denver Nuggets","Detroit Pistons"
21800792,"Milwaukee Bucks","Brooklyn Nets"
21800794,"Houston Rockets","Phoenix Suns"
21800802,"Orlando Magic","Oklahoma City Thunder"
21800801,"Minnesota Timberwolves","Memphis Grizzlies"
21800796,"LA Clippers","Charlotte Hornets"
21800798,"Los Angeles Lakers","Indiana Pacers"
21800803,"Miami Heat","Portland Trail Blazers"
21800797,"Boston Celtics","Cleveland Cavaliers"
21800799,"Detroit Pistons","New York Knicks"
21800800,"Toronto Raptors","Philadelphia 76ers"
21800809,"Houston Rockets","Sacramento Kings"
21800807,"Charlotte Hornets","Dallas Mavericks"
21800806,"Washington Wizards","Milwaukee Bucks"
21800808,"Phoenix Suns","Utah Jazz"
21800804,"Denver Nuggets","Brooklyn Nets"
21800805,"New Orleans Pelicans","Chicago Bulls"
21800810,"San Antonio Spurs","Golden State Warriors"
21800815,"Memphis Grizzlies","Oklahoma City Thunder"
21800813,"Toronto Raptors","Atlanta Hawks"
21800811,"LA Clippers","Indiana Pacers"
21800816,"San Antonio Spurs","Portland Trail Blazers"
21800812,"Minnesota Timberwolves","Orlando Magic"
21800814,"Los Angeles Lakers","Boston Celtics"
21800823,"Minnesota Timberwolves","New Orleans Pelicans"
21800819,"Cleveland Cavaliers","Washington Wizards"
21800824,"Miami Heat","Sacramento Kings"
