"game_id","away_team","home_team"
21800821,"Milwaukee Bucks","Dallas Mavericks"
21800817,"New York Knicks","Detroit Pistons"
21800820,"Chicago Bulls","Brooklyn Nets"
21800822,"Golden State Warriors","Phoenix Suns"
21800818,"Denver Nuggets","Philadelphia 76ers"
21800831,"New Orleans Pelicans","Memphis Grizzlies"
21800827,"Charlotte Hornets","Atlanta Hawks"
21800826,"Cleveland Cavaliers","Indiana Pacers"
21800833,"Orlando Magic","Milwaukee Bucks"
21800825,"San Antonio Spurs","Utah Jazz"
21800832,"Oklahoma City Thunder","Houston Rockets"
21800829,"LA Clippers","Boston Celtics"
21800828,"Toronto Raptors","New York Knicks"
21800830,"Washington Wizards","Chicago Bulls"
21800836,"Phoenix Suns","Sacramento Kings"
21800837,"Orlando Magic","Atlanta Hawks"
21800834,"Portland Trail Blazers","Dallas Mavericks"
21800838,"Miami Heat","Golden State Warriors"
21800835,"Los Angeles Lakers","Philadelphia 76ers"
21800846,"Portland Trail Blazers","Oklahoma City Thunder"
21800842,"Brooklyn Nets","Toronto Raptors"
21800845,"LA Clippers","Minnesota Timberwolves"
21800847,"Miami Heat","Denver Nuggets"
21800841,"Charlotte Hornets","Indiana Pacers"
21800840,"Washington Wizards","Detroit Pistons"
21800844,"Dallas Mavericks","Houston Rockets"
21800839,"New York Knicks","Cleveland Cavaliers"
21800843,"Milwaukee Bucks","Chicago Bulls"
21800851,"Orlando Magic","New Orleans Pelicans"
21800850,"San Antonio Spurs","Memphis Grizzlies"
21800848,"Los Angeles Lakers","Atlanta Hawks"
21800852,"Utah Jazz","Golden State Warriors"
21800849,"Boston Celtics","Philadelphia 76ers"
21800857,"Washington Wizards","Toronto Raptors"
21800860,"Sacramento Kings","Denver Nuggets"
21800861,"Houston Rockets","Minnesota Timberwolves"
21800859,"Miami Heat","Dallas Mavericks"
21800854,"Milwaukee Bucks","Indiana Pacers"
21800862,"Golden State Warriors","Portland Trail Blazers"
21800853,"Brooklyn Nets","Cleveland Cavaliers"
21800863,"Phoenix Suns","LA Clippers"
21800855,"Detroit Pistons","Boston Celtics"
21800856,"Philadelphia 76ers","New York Knicks"
21800858,"Memphis Grizzlies","Chicago Bulls"
21800866,"Oklahoma City Thunder","New Orleans Pelicans"
21800865,"New York Knicks","Atlanta Hawks"
21800864,"Charlotte Hornets","Orlando Magic"
21800870,"Boston Celtics","Milwaukee Bucks"
21800867,"Phoenix Suns","Cleveland Cavaliers"
21800869,"Portland Trail Blazers","Brooklyn Nets"
21800872,"Houston Rockets","Los Angeles Lakers"
21800871,"Sacramento Kings","Golden State Warriors"
21800868,"Miami Heat","Philadelphia 76ers"
21800881,"Utah Jazz","Oklahoma City Thunder"
21800876,"San Antonio Spurs","Toronto Raptors"
21800879,"LA Clippers","Memphis Grizzlies"
21800873,"Washington Wizards","Charlotte Hornets"
21800877,"Detroit Pistons","Atlanta Hawks"
21800880,"Denver Nuggets","Dallas Mavericks"
21800874,"New Orleans Pelicans","Indiana Pacers"
21800875,"Chicago Bulls","Orlando Magic"
21800878,"Minnesota Timberwolves","New York Knicks"
21800887,"Los Angeles Lakers","New Orleans Pelicans"
21800890,"Sacramento Kings","Oklahoma City Thunder"
21800886,"Indiana Pacers","Washington Wizards"
21800884,"Brooklyn Nets","Charlotte Hornets"
21800883,"Phoenix Suns","Atlanta Hawks"
21800893,"Dallas Mavericks","Utah Jazz"
21800891,"Minnesota Timberwolves","Milwaukee Bucks"
21800888,"Detroit Pistons","Miami Heat"
21800885,"Memphis Grizzlies","Cleveland Cavaliers"
21800889,"Boston Celtics","Chicago Bulls"
21800892,"Houston Rockets","Golden State Warriors"
21800882,"Portland Trail Blazers","Philadelphia 76ers"
21800894,"Orlando Magic","Toronto Raptors"
21800895,"LA Clippers","Denver Nuggets"
21800896,"San Antonio Spurs","New York Knicks"
21800906,"Philadelphia 76ers","New Orleans Pelicans"
21800904,"Los Angeles Lakers","Memphis Grizzlies"
21800897,"Golden State Warriors","Charlotte Hornets"
21800905,"Sacramento Kings","Minnesota Timberwolves"
21800899,"Indiana Pacers","Detroit Pistons"
21800901,"Phoenix Suns","Miami Heat"
21800903,"Atlanta Hawks","Houston Rockets"
21800898,"Portland Trail Blazers","Cleveland Cavaliers"
21800907,"Dallas Mavericks","LA Clippers"
21800900,"San Antonio Spurs","Brooklyn Nets"
21800902,"Milwaukee Bucks","Chicago Bulls"
21800909,"Boston Celtics","Toronto Raptors"
21800910,"Oklahoma City Thunder","Denver Nuggets"
21800908,"Orlando Magic","New York Knicks"
21800916,"Chicago Bulls","Memphis Grizzlies"
21800911,"Houston Rockets","Charlotte Hornets"
21800920,"Milwaukee Bucks","Sacramento Kings"
21800912,"Minnesota Timberwolves","Atlanta Hawks"
21800918,"Indiana Pacers","Dallas Mavericks"
21800919,"LA Clippers","Utah Jazz"
21800915,"Golden State Warriors","Miami Heat"
21800913,"Portland Trail Blazers","Boston Celtics"
21800914,"Washington Wizards","Brooklyn Nets"
21800921,"New Orleans Pelicans","Los Angeles Lakers"
21800917,"Detroit Pistons","San Antonio Spurs"
21800927,"Philadelphia 76ers","Oklahoma City Thunder"
21800926,"Utah Jazz","Denver Nuggets"
21800922,"Minnesota Timberwolves","Indiana Pacers"
21800925,"Miami Heat","Houston Rockets"
21800923,"Golden State Warriors","Orlando Magic"
21800924,"Cleveland Cavaliers","New York Knicks"
21800930,"Portland Trail Blazers","Toronto Raptors"
21800933,"LA Clippers","Sacramento Kings"
21800928,"Chicago Bulls","Atlanta Hawks"
21800931,"Washington Wizards","Boston Celtics"
21800929,"Charlotte Hornets","Brooklyn Nets"
21800932,"New Orleans Pelicans","Phoenix Suns"
21800934,"Milwaukee Bucks","Los Angeles Lakers"
21800941,"New Orleans Pelicans","Denver Nuggets"
21800939,"Memphis Grizzlies","Dallas Mavericks"
21800936,"Orlando Magic","Indiana Pacers"
21800943,"Milwaukee Bucks","Utah Jazz"
21800937,"Brooklyn Nets","Miami Heat"
21800935,"Detroit Pistons","Cleveland Cavaliers"
21800942,"Los Angeles Lakers","Phoenix Suns"
21800940,"Oklahoma City Thunder","San Antonio Spurs"
21800938,"Golden State Warriors","Philadelphia 76ers"
21800951,"Memphis Grizzlies","Oklahoma City Thunder"
21800950,"Minnesota Timberwolves","Washington Wizards"
21800944,"Portland Trail Blazers","Charlotte Hornets"
21800949,"Toronto Raptors","Detroit Pistons"
21800948,"Orlando Magic","Cleveland Cavaliers"
21800947,"New York Knicks","LA Clippers"
21800945,"Houston Rockets","Boston Celtics"
21800946,"Atlanta Hawks","Chicago Bulls"
21800957,"New York Knicks","Sacramento Kings"
21800956,"New Orleans Pelicans","Utah Jazz"
21800953,"Atlanta Hawks","Miami Heat"
21800952,"Dallas Mavericks","Brooklyn Nets"
21800955,"Milwaukee Bucks","Phoenix Suns"
21800958,"LA Clippers","Los Angeles Lakers"
21800954,"Denver Nuggets","San Antonio Spurs"
21800962,"Portland Trail Blazers","Memphis Grizzlies"
21800961,"Houston Rockets","Toronto Raptors"
21800963,"Oklahoma City Thunder","Minnesota Timberwolves"
21800959,"Chicago Bulls","Indiana Pacers"
21800964,"Boston Celtics","Golden State Warriors"
21800960,"Orlando Magic","Philadelphia 76ers"
21800971,"Utah Jazz","New Orleans Pelicans"
21800967,"Dallas Mavericks","Washington Wizards"
21800965,"Miami Heat","Charlotte Hornets"
21800973,"Boston Celtics","Sacramento Kings"
21800968,"San Antonio Spurs","Atlanta Hawks"
21800966,"Minnesota Timberwolves","Detroit Pistons"
21800969,"Cleveland Cavaliers","Brooklyn Nets"
21800972,"New York Knicks","Phoenix Suns"
21800970,"Philadelphia 76ers","Chicago Bulls"
21800974,"Denver Nuggets","Los Angeles Lakers"
21800975,"Indiana Pacers","Milwaukee Bucks"
21800976,"Oklahoma City Thunder","Portland Trail Blazers"
21800983,"Toronto Raptors","New Orleans Pelicans"
21800982,"Utah Jazz","Memphis Grizzlies"
21800977,"Washington Wizards","Charlotte Hornets"
21800979,"Cleveland Cavaliers","Miami Heat"
21800981,"Philadelphia 76ers","Houston Rockets"
21800978,"Dallas Mavericks","Orlando Magic"
21800985,"Oklahoma City Thunder","LA Clippers"
21800980,"Detroit Pistons","Chicago Bulls"
21800984,"Denver Nuggets","Golden State Warriors"
21800988,"Washington Wizards","Minnesota Timberwolves"
21800987,"Brooklyn Nets","Atlanta Hawks"
21800990,"Charlotte Hornets","Milwaukee Bucks"
21800991,"Phoenix Suns","Portland Trail Blazers"
21800986,"Sacramento Kings","New York Knicks"
21800989,"Boston Celtics","Los Angeles Lakers"
21800996,"Orlando Magic","Memphis Grizzlies"
21800998,"New York Knicks","Minnesota Timberwolves"
21800995,"New Orleans Pelicans","Atlanta Hawks"
21800997,"Houston Rockets","Dallas Mavericks"
21800992,"Chicago Bulls","Detroit Pistons"
21800993,"Toronto Raptors","Miami Heat"
21800999,"Milwaukee Bucks","San Antonio Spurs"
21801000,"Phoenix Suns","Golden State Warriors"
21800994,"Indiana Pacers","Philadelphia 76ers"
21801002,"Sacramento Kings","Washington Wizards"
21801005,"Oklahoma City Thunder","Utah Jazz"
21801004,"Charlotte Hornets","Houston Rockets"
21801001,"Toronto Raptors","Cleveland Cavaliers"
21801006,"Boston Celtics","LA Clippers"
21801003,"Detroit Pistons","Brooklyn Nets"
21801010,"Milwaukee Bucks","New Orleans Pelicans"
21801012,"Minnesota Timberwolves","Denver Nuggets"
21801011,"San Antonio Spurs","Dallas Mavericks"
21801007,"New York Knicks","Indiana Pacers"
21801013,"Portland Trail Blazers","LA Clippers"
21801009,"Los Angeles Lakers","Chicago Bulls"
21801008,"Cleveland Cavaliers","Philadelphia 76ers"
21801017,"Brooklyn Nets","Oklahoma City Thunder"
21801015,"Orlando Magic","Washington Wizards"
21801016,"Memphis Grizzlies","Atlanta Hawks"
21801014,"Detroit Pistons","Miami Heat"
21801018,"Golden State Warriors","Houston Rockets"
21801019,"Utah Jazz","Phoenix Suns"
21801023,"Los Angeles Lakers","Toronto Raptors"
21801025,"Dallas Mavericks","Denver Nuggets"
21801020,"Oklahoma City Thunder","Indiana Pacers"
21801024,"Minnesota Timberwolves","Utah Jazz"
21801021,"Cleveland Cavaliers","Orlando Magic"
21801022,"Sacramento Kings","Boston Celtics"
21801031,"Portland Trail Blazers","New Orleans Pelicans"
21801028,"Charlotte Hornets","Washington Wizards"
21801026,"Los Angeles Lakers","Detroit Pistons"
21801029,"Milwaukee Bucks","Miami Heat"
21801030,"Phoenix Suns","Houston Rockets"
21801033,"Chicago Bulls","LA Clippers"
21801032,"New York Knicks","San Antonio Spurs"
21801027,"Sacramento Kings","Philadelphia 76ers"
21801036,"Phoenix Suns","New Orleans Pelicans"
21801038,"Golden State Warriors","Oklahoma City Thunder"
21801035,"Memphis Grizzlies","Washington Wizards"
21801040,"Indiana Pacers","Denver Nuggets"
21801037,"Cleveland Cavaliers","Dallas Mavericks"
21801041,"Brooklyn Nets","Utah Jazz"
21801034,"Atlanta Hawks","Boston Celtics"
21801039,"Portland Trail Blazers","San Antonio Spurs"
21801047,"Chicago Bulls","Sacramento Kings"
21801043,"Philadelphia 76ers","Milwaukee Bucks"
21801044,"Toronto Raptors","Detroit Pistons"
21801045,"Charlotte Hornets","Miami Heat"
21801048,"Minnesota Timberwolves","Houston Rockets"
21801046,"Atlanta Hawks","Orlando Magic"
21801049,"Brooklyn Nets","LA Clippers"
21801042,"Los Angeles Lakers","New York Knicks"
21801054,"Miami Heat","Oklahoma City Thunder"
21801053,"New York Knicks","Toronto Raptors"
21801051,"Utah Jazz","Washington Wizards"
21801056,"New Orleans Pelicans","Dallas Mavericks"
21801058,"Indiana Pacers","Portland Trail Blazers"
21801050,"Detroit Pistons","Cleveland Cavaliers"
21801052,"Denver Nuggets","Boston Celtics"
21801057,"Chicago Bulls","Phoenix Suns"
21801055,"Golden State Warriors","San Antonio Spurs"
21801062,"Golden State Warriors","Minnesota Timberwolves"
21801059,"Philadelphia 76ers","Charlotte Hornets"
21801063,"Brooklyn Nets","Sacramento Kings"
21801060,"Houston Rockets","Atlanta Hawks"
21801061,"Los Angeles Lakers","Milwaukee Bucks"
21801064,"Indiana Pacers","LA Clippers"
21801070,"Houston Rockets","Memphis Grizzlies"
21801072,"Toronto Raptors","Oklahoma City Thunder"
21801073,"Dallas Mavericks","Portland Trail Blazers"
21801065,"Milwaukee Bucks","Cleveland Cavaliers"
21801066,"New Orleans Pelicans","Orlando Magic"
21801068,"Utah Jazz","New York Knicks"
21801069,"Washington Wizards","Chicago Bulls"
21801071,"Miami Heat","San Antonio Spurs"
21801067,"Boston Celtics","Philadelphia 76ers"
21801075,"Denver Nuggets","Washington Wizards"
21801074,"Minnesota Timberwolves","Charlotte Hornets"
21801078,"Dallas Mavericks","Sacramento Kings"
21801076,"Utah Jazz","Atlanta Hawks"
21801077,"Detroit Pistons","Phoenix Suns"
21801079,"Indiana Pacers","Golden State Warriors"
21801083,"Oklahoma City Thunder","Toronto Raptors"
21801085,"Miami Heat","Milwaukee Bucks"
21801084,"San Antonio Spurs","Houston Rockets"
21801081,"LA Clippers","Cleveland Cavaliers"
21801080,"Memphis Grizzlies","Orlando Magic"
21801082,"Denver Nuggets","New York Knicks"
21801086,"Brooklyn Nets","Los Angeles Lakers"
21801091,"Minnesota Timberwolves","Memphis Grizzlies"
21801089,"Miami Heat","Washington Wizards"
21801087,"Boston Celtics","Charlotte Hornets"
21801094,"Phoenix Suns","Sacramento Kings"
21801088,"Philadelphia 76ers","Atlanta Hawks"
21801093,"Detroit Pistons","Portland Trail Blazers"
21801090,"Utah Jazz","Chicago Bulls"
21801092,"Dallas Mavericks","Golden State Warriors"
21801099,"Houston Rockets","New Orleans Pelicans"
21801098,"Charlotte Hornets","Toronto Raptors"
21801097,"Denver Nuggets","Indiana Pacers"
21801096,"Cleveland Cavaliers","Milwaukee Bucks"
21801100,"San Antonio Spurs","Boston Celtics"
21801095,"LA Clippers","New York Knicks"
21801102,"Sacramento Kings","Los Angeles Lakers"
21801101,"Detroit Pistons","Golden State Warriors"
21801104,"Oklahoma City Thunder","Memphis Grizzlies"
21801105,"Phoenix Suns","Utah Jazz"
21801106,"Brooklyn Nets","Portland Trail Blazers"
21801103,"Philadelphia 76ers","Orlando Magic"
21801113,"Atlanta Hawks","New Orleans Pelicans"
21801110,"Chicago Bulls","Toronto Raptors"
21801107,"San Antonio Spurs","Charlotte Hornets"
21801112,"LA Clippers","Minnesota Timberwolves"
21801115,"Detroit Pistons","Denver Nuggets"
21801114,"Sacramento Kings","Dallas Mavericks"
21801111,"Houston Rockets","Milwaukee Bucks"
21801109,"Orlando Magic","Miami Heat"
21801108,"Boston Celtics","Cleveland Cavaliers"
21801116,"Washington Wizards","Los Angeles Lakers"
21801119,"Indiana Pacers","Oklahoma City Thunder"
21801118,"Golden State Warriors","Memphis Grizzlies"
21801121,"Los Angeles Lakers","Utah Jazz"
21801120,"Washington Wizards","Phoenix Suns"
21801117,"Portland Trail Blazers","Chicago Bulls"
21801128,"Sacramento Kings","New Orleans Pelicans"
21801127,"LA Clippers","Milwaukee Bucks"
21801122,"Orlando Magic","Detroit Pistons"
21801124,"Dallas Mavericks","Miami Heat"
21801126,"Denver Nuggets","Houston Rockets"
21801125,"Toronto Raptors","New York Knicks"
21801129,"Cleveland Cavaliers","San Antonio Spurs"
21801123,"Brooklyn Nets","Philadelphia 76ers"
21801133,"Denver Nuggets","Oklahoma City Thunder"
21801132,"Golden State Warriors","Minnesota Timberwolves"
21801131,"Portland Trail Blazers","Atlanta Hawks"
21801134,"Washington Wizards","Utah Jazz"
21801130,"Indiana Pacers","Boston Celtics"
21801135,"Charlotte Hornets","Los Angeles Lakers"
21801143,"Philadelphia 76ers","Minnesota Timberwolves"
21801140,"Orlando Magic","Indiana Pacers"
21801139,"Portland Trail Blazers","Detroit Pistons"
21801138,"Sacramento Kings","Houston Rockets"
21801136,"Cleveland Cavaliers","LA Clippers"
21801137,"Boston Celtics","Brooklyn Nets"
21801144,"Memphis Grizzlies","Phoenix Suns"
21801141,"Miami Heat","New York Knicks"
21801142,"Toronto Raptors","Chicago Bulls"
21801147,"Los Angeles Lakers","New Orleans Pelicans"
21801146,"Dallas Mavericks","Oklahoma City Thunder"
21801148,"Washington Wizards","Denver Nuggets"
21801145,"Milwaukee Bucks","Atlanta Hawks"
21801151,"Memphis Grizzlies","LA Clippers"
21801149,"Sacramento Kings","San Antonio Spurs"
21801150,"Charlotte Hornets","Golden State Warriors"
21801156,"Orlando Magic","Toronto Raptors"
21801157,"Portland Trail Blazers","Minnesota Timberwolves"
21801158,"Philadelphia 76ers","Dallas Mavericks"
21801152,"Detroit Pistons","Indiana Pacers"
21801159,"Charlotte Hornets","Utah Jazz"
21801153,"Miami Heat","Boston Celtics"
21801154,"Milwaukee Bucks","Brooklyn Nets"
21801160,"Cleveland Cavaliers","Phoenix Suns"
21801155,"Chicago Bulls","New York Knicks"
21801161,"Los Angeles Lakers","Oklahoma City Thunder"
21801163,"Houston Rockets","Sacramento Kings"
21801162,"Atlanta Hawks","San Antonio Spurs"
21801164,"Denver Nuggets","Golden State Warriors"
21801171,"Charlotte Hornets","New Orleans Pelicans"
21801167,"Chicago Bulls","Washington Wizards"
21801173,"San Antonio Spurs","Denver Nuggets"
21801168,"Philadelphia 76ers","Atlanta Hawks"
21801172,"Minnesota Timberwolves","Dallas Mavericks"
21801175,"Memphis Grizzlies","Portland Trail Blazers"
21801165,"Indiana Pacers","Detroit Pistons"
21801170,"Boston Celtics","Miami Heat"
21801166,"New York Knicks","Orlando Magic"
21801176,"Houston Rockets","LA Clippers"
21801169,"Toronto Raptors","Brooklyn Nets"
21801174,"Utah Jazz","Phoenix Suns"
21801178,"Cleveland Cavaliers","Sacramento Kings"
21801179,"Golden State Warriors","Los Angeles Lakers"
21801177,"Milwaukee Bucks","Philadelphia 76ers"
21801186,"Detroit Pistons","Oklahoma City Thunder"
21801182,"San Antonio Spurs","Washington Wizards"
21801180,"Toronto Raptors","Charlotte Hornets"
21801185,"Miami Heat","Minnesota Timberwolves"
21801190,"Portland Trail Blazers","Denver Nuggets"
21801187,"Memphis Grizzlies","Dallas Mavericks"
21801183,"Boston Celtics","Indiana Pacers"
21801188,"Sacramento Kings","Utah Jazz"
21801184,"New York Knicks","Houston Rockets"
21801181,"Atlanta Hawks","Orlando Magic"
21801192,"Los Angeles Lakers","LA Clippers"
21801189,"New Orleans Pelicans","Phoenix Suns"
21801191,"Cleveland Cavaliers","Golden State Warriors"
21801193,"Brooklyn Nets","Milwaukee Bucks"
21801194,"Philadelphia 76ers","Chicago Bulls"
21801201,"Dallas Mavericks","Memphis Grizzlies"
21801195,"Miami Heat","Toronto Raptors"
21801197,"Oklahoma City Thunder","Minnesota Timberwolves"
21801207,"New Orleans Pelicans","Sacramento Kings"
21801199,"Brooklyn Nets","Indiana Pacers"
21801202,"Atlanta Hawks","Milwaukee Bucks"
21801206,"Denver Nuggets","Portland Trail Blazers"
21801198,"Charlotte Hornets","Detroit Pistons"
21801200,"Phoenix Suns","Houston Rockets"
21801196,"San Antonio Spurs","Cleveland Cavaliers"
21801203,"Orlando Magic","Boston Celtics"
21801204,"Washington Wizards","New York Knicks"
21801208,"Utah Jazz","Los Angeles Lakers"
21801205,"LA Clippers","Golden State Warriors"
21801215,"Golden State Warriors","New Orleans Pelicans"
21801218,"Houston Rockets","Oklahoma City Thunder"
21801211,"Boston Celtics","Washington Wizards"
21801214,"Toronto Raptors","Minnesota Timberwolves"
21801216,"Phoenix Suns","Dallas Mavericks"
21801217,"Denver Nuggets","Utah Jazz"
21801210,"Memphis Grizzlies","Detroit Pistons"
21801212,"Philadelphia 76ers","Miami Heat"
21801209,"Charlotte Hornets","Cleveland Cavaliers"
21801213,"New York Knicks","Chicago Bulls"
21801219,"Portland Trail Blazers","Los Angeles Lakers"
21801225,"Golden State Warriors","Memphis Grizzlies"
21801222,"Orlando Magic","Charlotte Hornets"
21801228,"Minnesota Timberwolves","Denver Nuggets"
21801220,"Indiana Pacers","Atlanta Hawks"
21801226,"Oklahoma City Thunder","Milwaukee Bucks"
21801230,"Sacramento Kings","Portland Trail Blazers"
21801229,"Utah Jazz","LA Clippers"
21801221,"Miami Heat","Brooklyn Nets"
21801223,"Detroit Pistons","New York Knicks"
21801227,"Dallas Mavericks","San Antonio Spurs"
21801224,"Chicago Bulls","Philadelphia 76ers"
